reaction_id,gr,gr_ratio
ALAALAtex,0.477718,1
ALAGLUE,0.477718,1
ALAR,0,0
ALATA_D2,0.477718,1
ALATA_L,0.477718,1
ALATA_L2,0.477718,1
ALATRS,0.477718,1
ALAabcpp,0.477718,1
ALAt2pp,0.477718,1
ALAt2rpp,0.477718,1
ALAt4pp,0.477718,1
ALAtex,0.477718,1
ALCD19,0.477718,1
ALCD2x,0.392387,0.821378
ALDD19xr,0.477718,1
ALDD2x,0.477718,1
ALDD2y,0.477718,1
ALDD3y,0.477718,1
ALDD4,0.477718,1
ALLK,0.477718,1
ALLPI,0.477718,1
ALLTAMH,0.477718,1
ALLTN,0.477718,1
ALLTNt2rpp,0.477718,1
ALLTNtex,0.477718,1
ALLULPE,0.477718,1
ALLabcpp,0.477718,1
ALLtex,0.477718,1
ALPATE160pp,0.477718,1
ALPATG160pp,0.477718,1
ALR2,0.477718,1
ALR4x,0.477718,1
ALTRH,0.477718,1
AM3PA,0.477718,1
AM4PA,0.477718,1
AM4PCP,0.477718,1
AMALT1,0.477718,1
AMALT2,0.477718,1
AMALT3,0.477718,1
AMALT4,0.477718,1
AMANAPEr,0.477718,1
AMANK,0.477718,1
AMAOTr,0,0
AMMQLT8,0,0
AMPMS2,0,0
AMPN,0.477718,1
AMPTASECG,0.477718,1
AMPTASEPG,0.477718,1
AMPtex,0.477718,1
ANHGMtex,0.477718,1
ANHMK,0.477718,1
ANPRT,0,0
ANS,0,0
AOBUTDs,0.477718,1
AOXSr2,0,0
AP4AH,0.477718,1
AP4AS,0.477718,1
AP5AH,0.477718,1
APCS,0.477718,1
APG3PAT120,0.477718,1
APG3PAT140,0.477718,1
APG3PAT141,0.477718,1
APG3PAT160,0.477718,1
APG3PAT161,0.477718,1
APG3PAT180,0.477718,1
APG3PAT181,0.477718,1
APH120,0.477718,1
APH140,0.477718,1
APH141,0.477718,1
APH160,0.477718,1
APH161,0.477718,1
APH180,0.477718,1
APH181,0.477718,1
APPLDHr,0.477718,1
APRAUR,0,0
ARAI,0.477718,1
ARBTNR1,0.477718,1
ARBTNR2,0.477718,1
ARBTNR3,0.477718,1
ARBTNabcpp,0.477718,1
ARBTNexs,0.477718,1
ARBTNtex,0.477718,1
ARBTNtonex,0.477718,1
ARBTNtpp,0.477718,1
ARBTptspp,0.477718,1
ARBTtex,0.477718,1
ARBabcpp,0.477718,1
ARBt2rpp,0.477718,1
ARBt3ipp,0.477718,1
ARBtex,0.477718,1
ARGAGMt7pp,0.477718,1
ARGDC,0.477718,1
ARGDCpp,0.477718,1
ARGORNt7pp,0.477718,1
ARGSL,0,0
ARGSS,0,0
ARGTRS,0.477718,1
ARGabcpp,0.477718,1
ARGt3pp,0.477718,1
ARGtex,0.477718,1
ASAD,0,0
ASCBPL,0.477718,1
ASCBptspp,0.477718,1
ASCBtex,0.477718,1
ASNN,0.477718,1
ASNNpp,0.477718,1
ASNS1,0.477718,1
ASNS2,0.476481,0.997411
ASNTRS,0.477718,1
ASNabcpp,0.477718,1
ASNt2rpp,0.477718,1
ASNtex,0.477718,1
ASO3t8pp,0.477718,1
ASO3tex,0.477718,1
ASP1DC,-3.13E-40,-6.56E-40
ASPCT,0,0
ASPK,0,0
ASPO3,0.477718,1
ASPO4,0.477718,1
ASPO5,0.477718,1
ASPO6,0.4777,0.999962
ASPT,0.477718,1
ASPTA,0,0
ASPTRS,0.477718,1
ASPabcpp,0.477718,1
ASPt2_2pp,0.477718,1
ASPt2_3pp,0.477718,1
ASPt2pp,0.477718,1
ASPt2rpp,0.477718,1
ASPtex,0.477718,1
ASR,0.477718,1
AST,0.477718,1
ATHRDHr,0.477718,1
ATPHs,0.477718,1
ATPM,0.512632,1.07308
ATPPRT,0,0
ATPS4rpp,0.329086,0.688871
BALAt2pp,0.477718,1
BALAtex,0.477718,1
BETALDHx,0.477718,1
BETALDHy,0.477718,1
BMOCOS,0,0
BMOGDS1,0,0
BMOGDS2,0,0
BPNT,0,0
BSORx,0.477718,1
BSORy,0.477718,1
BTNt2ipp,0.477718,1
BTNtex,0.477718,1
BTS5,0,0
BUTCT,0.477718,1
BUTSO3abcpp,0.477718,1
BUTSO3tex,0.477718,1
BUTt2rpp,0.477718,1
BUTtex,0.477718,1
BWCOGDS1,0.477718,1
BWCOGDS2,0.477718,1
BWCOS,0.477718,1
CA2t3pp,0.477718,1
CA2tex,0,0
CADVtpp,0.477718,1
CAT,0.477718,1
CAt6pp,0,0
CBIAT,0.477718,1
CBItonex,0.477718,1
CBIuabcpp,0.477718,1
CBL1abcpp,0,0
CBL1tonex,0,0
CBLAT,0,0
CBMD,0.477718,1
CBMKr,0.471367,0.986706
CBPS,0.477718,1
CCGS,0.477718,1
CD2abcpp,0.477718,1
CD2t3pp,0.477718,1
CD2tex,0.477718,1
CD2tpp,0.477718,1
CDAPPA120,0.477718,1
CDAPPA140,0.477718,1
CDAPPA141,0.477718,1
CDAPPA160,0.477718,1
CDAPPA161,0.477718,1
CDAPPA180,0.477718,1
CDAPPA181,0.477718,1
CDGR,0.477718,1
CDGS,0.477718,1
CDPMEK,0,0
CFAS160E,0.477718,1
CFAS160G,0.477718,1
CFAS180E,0.477718,1
CFAS180G,0.477718,1
CGLYabcpp,0.477718,1
CGLYtex,0.477718,1
CHLabcpp,0.477718,1
CHLt2pp,0.477718,1
CHLtex,0.477718,1
CHOLD,0.477718,1
CHORM,0,0
CHORS,0,0
CHRPL,0,0
CHTBSptspp,0.477718,1
CHTBStex,0.477718,1
CINNDO,0.477718,1
CITL,0.477718,1
CITt3pp,0.477718,1
CITt7pp,0.477718,1
CITtex,0.477718,1
CLIPAabctex,0.477718,1
CLPNH120pp,0.477718,1
CLPNH140pp,0.477718,1
CLPNH141pp,0.477718,1
CLPNH160pp,0.477718,1
CLPNH161pp,0.477718,1
CLPNH180pp,0.477718,1
CLPNH181pp,0.477718,1
CLPNS120pp,0.477718,1
CLPNS140pp,0.477718,1
CLPNS141pp,0.477718,1
CLPNS160pp,0,0
CLPNS161pp,0,0
CLPNS180pp,0.477718,1
CLPNS181pp,0,0
CLt3_2pp,0,0
CLtex,0,0
CMPN,0.477718,1
CMPtex,0.477718,1
CMtex,0.477718,1
CMtpp,0.477718,1
CO2tex,0.477263,0.999048
CO2tpp,0.477263,0.999048
COBALT2abcpp,0.477718,1
COBALT2t3pp,0.477718,1
COBALT2tex,0,0
COBALT2tpp,0,0
COLIPAKpp,0.477718,1
COLIPAPabctex,0.477718,1
COLIPAabcpp,0,0
COLIPAabctex,0,0
CPGNR1,0.477718,1
CPGNR2,0.477718,1
CPGNR3,0.477718,1
CPGNUtex,0.477718,1
CPGNUtpp,0.477718,1
CPGNabcpp,0.477718,1
CPGNexs,0.477718,1
CPGNtonex,0.477718,1
CPH4S,0.477718,1
CPMPS,0,0
CPPPGO,0.477718,1
CPPPGO2,0,0
CRNBTCT,0.477718,1
CRNCAL2,0.477718,1
CRNCAR,0.477718,1
CRNCBCT,0.477718,1
CRNCDH,0.477718,1
CRNDCAL2,0.477718,1
CRNDabcpp,0.477718,1
CRNDt2rpp,0.477718,1
CRNDtex,0.477718,1
CRNabcpp,0.477718,1
CRNt2rpp,0.477718,1
CRNt7pp,0.477718,1
CRNt8pp,0.477718,1
CRNtex,0.477718,1
CS,0,0
CSND,0.477718,1
CSNt2pp,0.477718,1
CSNtex,0.477718,1
CTBTCAL2,0.477718,1
CTBTabcpp,0.477718,1
CTBTt2rpp,0.477718,1
CTECOAI6,0.477718,1
CTECOAI7,0.476969,0.998432
CTECOAI8,0.477332,0.999192
CTPS2,0,0
CU1Opp,0.477718,1
CU1abcpp,0.477718,1
CU2abcpp,0.477718,1
CU2tex,0,0
CU2tpp,0,0
CUt3,0.477718,1
CUtex,0.477718,1
CYANST,0.477718,1
CYANSTpp,0.477718,1
CYANtex,0.477718,1
CYNTAH,0.477718,1
CYNTt2pp,0.477718,1
CYNTtex,0.477718,1
CYSDDS,0.477718,1
CYSDS,0.477718,1
CYSDabcpp,0.477718,1
CYSDtex,0.477718,1
CYSS,0,0
CYSSADS,0.477718,1
CYSTL,0,0
CYSTRS,0.477718,1
CYSabc2pp,0.477718,1
CYSabcpp,0.477718,1
CYStex,0.477718,1
CYStpp,0.477718,1
CYTBD2pp,0.477718,1
CYTBDpp,0.477718,1
CYTBO3_4pp,0.477718,1
CYTD,0.477718,1
CYTDH,0.477718,1
CYTDK2,0.477718,1
CYTDt2pp,0.477718,1
CYTDt2rpp,0.477718,1
CYTDtex,0.477718,1
CYTK1,0.47513,0.994583
CYTK2,0.477718,1
D_DASH_LACt2pp,0.477718,1
D_DASH_LACtex,0.477718,1
DAAD,0.477718,1
DADA,0.477718,1
DADK,0.477718,1
DADNt2pp,0.477718,1
DADNtex,0.477718,1
DAGK120,0.477718,1
DAGK140,0.477718,1
DAGK141,0.477718,1
DAGK160,0.477718,1
DAGK161,0.477718,1
DAGK180,0.477718,1
DAGK181,0.477718,1
DALAt2pp,0.477621,0.999797
DALAtex,0.477718,1
DAMPtex,0.477718,1
DAPAL,0.477718,1
DAPDC,0,0
DAPE,0,0
DAPabcpp,0.477718,1
DAPtex,0.477718,1
DASYN120,0.477718,1
DASYN140,0.477718,1
DASYN141,0.477718,1
DASYN160,0,0
DASYN161,0,0
DASYN180,0.477718,1
DASYN181,0,0
DATPHs,0.477718,1
DB4PS,0,0
DBTS,0,0
DC6PH,0.477718,1
DCAtex,0.477718,1
DCMPtex,0.477718,1
DCTPD,0.477718,1
DCYTD,0.477718,1
DCYTt2pp,0.477718,1
DCYTtex,0.477718,1
DDCAtexi,0.477718,1
DDGALK,0.477718,1
DDGLCNt2rpp,0.477718,1
DDGLCNtex,0.477718,1
DDGLK,0.477718,1
DDPA,0,0
DDPGALA,0.477718,1
DGK1,0.477718,1
DGMPtex,0.477718,1
DGSNt2pp,0.477718,1
DGSNtex,0.477718,1
DHACOAH,0.477718,1
DHAD1,0,0
DHAD2,0,0
DHAPT,4.78E-01,1.00E+00
DHAtex,0.477718,1
DHAtpp,0.477718,1
DHBD,0,0
DHBS,0,0
DHBSH,0.477718,1
DHCIND,0.477718,1
DHCINDO,0.477718,1
DHDPRy,0,0
DHDPS,0,0
DHFR,0,0
DHFS,0,0
DHMPTR,0.477718,1
DHNAOT4,0,0
DHNCOAS,0,0
DHNCOAT,0,0
DHNPA2r,0,0
DHNPTE,0.477718,1
DHORD2,0.477718,1
DHORD5,0.477718,1
DHORDfum,0.477718,1
DHORTS,0,0
DHPPD,0.477718,1
DHPPDA2,0,0
DHPS2,0,0
DHPTDCs2,0,0
DHPTDNR,0.477718,1
DHPTDNRN,0.477718,1
DHPTPE,0.477718,1
DHQS,0,0
DHQTi,0,0
DIMPtex,0.477718,1
DINSt2pp,0.477718,1
DINStex,4.78E-01,1.00E+00
DKGLCNR1,0.477718,1
DKGLCNR2x,4.78E-01,1.00E+00
DKGLCNR2y,0.477718,1
DMATT,0,0
DMPPS,0.477718,1
DMQMT,0,0
DMSOR1,0.477718,1
DMSOR1pp,0.477718,1
DMSOR2,0.477718,1
DMSOR2pp,0.477718,1
DMSOtex,0.477718,1
DMSOtpp,0.477718,1
DMStex,0.477718,1
DNMPPA,0,0
DNTPPA,0,0
DOGULNR,0.477718,1
DOPAtex,0.477718,1
DOXRBCNtex,0.477718,1
DOXRBCNtpp,0.477718,1
DPCOAK,-3.13E-40,-6.56E-40
DPR,-3.13E-40,-6.56E-40
DRPA,0.477718,1
DSBAO1,0.477718,1
DSBAO2,0.477718,1
DSBCGT,0.477718,1
DSBDR,0.477718,1
DSBGGT,0.477718,1
DSERDHr,0.477718,1
DSERt2pp,0.477718,1
DSERtex,0.477718,1
DTARTD,0.477718,1
DTMPK,0,0
DTMPtex,0.477718,1
DUMPtex,0.477718,1
DURADx,0.477718,1
DURIK1,0.477718,1
DURIPP,0.477718,1
DURIt2pp,0.477718,1
DURItex,0.477718,1
DUTPDP,0.477586,0.999724
DXPRIi,0,0
DXPS,0,0
DXYLK,0.477718,1
E4PD,0,0
EAR100x,0.477718,1
EAR100y,0.477718,1
EAR120x,0.477718,1
EAR120y,0.477718,1
EAR121x,0.477718,1
EAR121y,0.477718,1
EAR140x,0.477718,1
EAR140y,0.477718,1
EAR141x,0.477718,1
EAR141y,0.477718,1
EAR160x,0.477718,1
EAR160y,0.477718,1
EAR161x,0.477718,1
EAR161y,0.477718,1
EAR180x,0.477718,1
EAR180y,0.477718,1
EAR181x,0.477718,1
EAR181y,0.477718,1
EAR40x,0.477718,1
EAR40y,0.477718,1
EAR60x,0.477718,1
EAR60y,0.477718,1
EAR80x,0.477718,1
EAR80y,0.477718,1
ECA4COLIPAabctex,0.477718,1
ECA4OALpp,0.477718,1
ECAP1pp,0.477718,1
ECAP2pp,0.477718,1
ECAP3pp,0.477718,1
ECAtpp,0.477718,1
ECOAH1,0.463629,0.970508
ECOAH2,0.463629,0.970508
ECOAH3,0.463629,0.970508
ECOAH4,0.469161,0.982088
ECOAH5,0.471572,0.987135
ECOAH6,0.472657,0.989406
ECOAH7,0.475245,0.994823
ECOAH8,0.477332,0.999192
EDA,0.477718,1
EDD,0.477718,1
EDTXS1,0,0
EDTXS2,0,0
EDTXS3,0.477718,1
EDTXS4,0.477718,1
EGMEACPR,0,0
ENLIPAabctex,0.477718,1
ENO,0.0170851,0.035764
ENTCS,0,0
ENTERES,0.477718,1
ENTERES2,0.477718,1
EPMEACPR,0,0
ETHAAL,0.477718,1
ETHAt2pp,0.477718,1
ETHAtex,0.477718,1
ETHSO3abcpp,0.477718,1
ETHSO3tex,0.477718,1
ETOHtex,0.392387,0.821378
ETOHtrpp,0.392387,0.821378
F6PA,0.477718,1
F6PP,0.477718,1
F6Pt6_2pp,0.477718,1
F6Ptex,0.477718,1
FA100ACPHi,0.477718,1
FA120ACPHi,0.477718,1
FA140ACPHi,0.477718,1
FA141ACPHi,0.477718,1
FA160ACPHi,0.477718,1
FA161ACPHi,0.477718,1
FA80ACPHi,0.477718,1
FACOAE100,0.477718,1
FACOAE120,0.477394,0.999322
FACOAE140,0.477653,0.999864
FACOAE141,0.477718,1
FACOAE160,0.476756,0.997986
FACOAE161,0.476969,0.998432
FACOAE180,0.477718,1
FACOAE181,0.477332,0.999192
FACOAE60,0.477718,1
FACOAE80,0.477718,1
FACOAL100t2pp,0.477718,1
FACOAL120t2pp,0.477718,1
FACOAL140t2pp,0.477718,1
FACOAL141t2pp,0.477718,1
FACOAL160t2pp,0.477718,1
FACOAL161t2pp,0.477718,1
FACOAL180t2pp,0.477718,1
FACOAL181t2pp,0.477718,1
FACOAL60t2pp,0.477718,1
FACOAL80t2pp,0.477718,1
FADRx,0.472457,0.988987
FADRx2,0.477718,1
FALDH2,0.477718,1
FALDtex,0.477718,1
FALDtpp,0.477718,1
FALGTHLs,0.477718,1
FBA,0.477718,1
FBA3,0.477718,1
FBP,0.477718,1
FCI,0.477718,1
FCLK,0.477718,1
FCLPA,0.477718,1
FCLT,0,0
FDH4pp,0.477718,1
FDH5pp,0.477718,1
FDMO,0.477718,1
FDMO2,0.477718,1
FDMO3,0.477718,1
FDMO4,0.477718,1
FDMO6,0.477718,1
FE2abcpp,0.477718,1
FE2t2pp,0.477718,1
FE2t3pp,0.477718,1
FE2tex,4.78E-01,1.00E+00
FE2tpp,0.477707,0.999977
FE3DCITabcpp,0.477718,1
FE3DCITtonex,0.477718,1
FE3DHBZR,0.477718,1
FE3DHBZSabcpp,0.477718,1
FE3DHBZStonex,0.477718,1
FE3HOXR1,0.477718,1
FE3HOXR2,0.477718,1
FE3HOXR3,0.477718,1
FE3HOXUtex,0.477718,1
FE3HOXUtpp,0.477718,1
FE3HOXabcpp,0.477718,1
FE3HOXexs,0.477718,1
FE3HOXtonex,0.477718,1
FE3Ri,0.477718,1
FE3abcpp,0.477452,0.999443
FE3tex,0.477452,0.999443
FECRMR1,0.477718,1
FECRMR2,0.477718,1
FECRMR3,0.477718,1
FECRMUtex,0.477718,1
FECRMUtpp,0.477718,1
FECRMabcpp,0.477718,1
FECRMexs,0.477718,1
FECRMtonex,0.477718,1
FEENTERR1,0.477718,1
FEENTERR2,0.477718,1
FEENTERR3,0.477718,1
FEENTERabcpp,0.477718,1
FEENTERexs,0.477718,1
FEENTERtex,0.477718,1
FEENTERtonex,0.477718,1
FEENTERtpp,0.477718,1
FEOXAMR1,0.477718,1
FEOXAMR2,0.477718,1
FEOXAMR3,0.477718,1
FEOXAMUtex,0.477718,1
FEOXAMUtpp,0.477718,1
FEOXAMabcpp,0.477718,1
FEOXAMexs,0.477718,1
FEOXAMtonex,0.477718,1
FEROpp,0.477718,1
FESD1s,0.477718,1
FESD2s,0.477718,1
FESR,0.477718,1
FFSD,0.477718,1
FHL,0.477718,1
FLDR2,0.477718,1
FLVR,0.477718,1
FLVRx,0.477718,1
FMETTRS,0.477718,1
FMNAT,0,0
FMNRx,0.477718,1
FMNRx2,0.477718,1
FOMETRi,0.477718,1
FORCT,0.477718,1
FORt2pp,0.477718,1
FORtex,0.383803,0.803409
FORtppi,0.383803,0.803409
FRD2,0.477718,1
FRD3,0.477718,1
FRUK,0.477718,1
FRULYSDG,0.477718,1
FRULYSE,0.477718,1
FRULYSK,0.477718,1
FRULYSt2pp,0.477718,1
FRULYStex,0.477718,1
FRUURt2rpp,0.477718,1
FRUURtex,0.477718,1
FRUpts2pp,0.477718,1
FRUptspp,0.477718,1
FRUtex,0.477718,1
FTHFD,0.477718,1
FTHFLi,0.477718,1
FUCtex,0.477718,1
FUCtpp,0.477718,1
FUM,0.474989,0.994287
FUMt2_2pp,0.477718,1
FUMt2_3pp,0.477718,1
FUMtex,0.477718,1
FUSAtex,0.477718,1
FUSAtpp,0.477718,1
G1PACT,0,0
G1PPpp,0.477718,1
G1PTT,0,0
G1Ptex,0.477718,1
G1SAT,0,0
G2PP,0.477718,1
G2PPpp,0.477718,1
G3PAT120,0.477718,1
G3PAT140,0.477718,1
G3PAT141,0.477718,1
G3PAT160,0.477718,1
G3PAT161,0.477718,1
G3PAT180,0.477718,1
G3PAT181,0.477718,1
G3PCabcpp,0.477718,1
G3PCtex,0.477718,1
G3PD2,0,0
G3PD5,0.477718,1
G3PD6,0.477718,1
G3PD7,0.477718,1
G3PEabcpp,0.477718,1
G3PEtex,0.477718,1
G3PGabcpp,0.477718,1
G3PGtex,0.477718,1
G3PIabcpp,0.477718,1
G3PItex,0.477718,1
G3PSabcpp,0.477718,1
G3PStex,0.477718,1
G3PT,0.477718,1
G5SADs,0,0
G5SD,0.476583,0.997624
G6PDA,0.477718,1
G6PDH2r,0.477718,1
G6PP,0.477718,1
G6Pt6_2pp,0.477718,1
G6Ptex,0.477718,1
GAL1PPpp,0.477718,1
GAL1Ptex,0.477718,1
GALBDtex,0.477718,1
GALCTD,0.477718,1
GALCTLO,0.477718,1
GALCTND,0.477718,1
GALCTNLt2pp,0.477718,1
GALCTNLtex,0.477718,1
GALCTNt2pp,0.477718,1
GALCTNtex,0.477718,1
GALCTt2rpp,0.477718,1
GALCTtex,0.477718,1
GALKr,0.477718,1
GALM2pp,0.477718,1
GALS3,0.477718,1
GALT1,0,0
GALTptspp,0.477718,1
GALTtex,0.477718,1
GALURt2rpp,0.477718,1
GALURtex,0.477718,1
GALUi,0,0
GALabcpp,0.477718,1
GALt2pp,0.477718,1
GALtex,0.477718,1
GAM6Pt6_2pp,0.477718,1
GAMAN6Ptex,0.477718,1
GAMptspp,0.477718,1
GAMtex,0.477718,1
GAPD,-0.0538104,-0.112641
GARFT,0.476029,0.996464
GART,0.477718,1
GBBTNtex,0.477718,1
GCALDD,0,0
GDMANE,0.477718,1
GDPDPK,0.477718,1
GDPMNH,0.477718,1
GDPMNP,0.477718,1
GDPTPDP,0.477718,1
GDPtex,0.477718,1
GF6PTA,0,0
GGGABADr,0.477718,1
GGGABAH,0.477718,1
GGPTRCO,0.477718,1
GGPTRCS,0.477718,1
GHBDHx,0.477718,1
GHMT2r,0.468355,0.980401
GK1,0,0
GLBRAN2,0.477718,1
GLCATr,0.477718,1
GLCDpp,0.477718,1
GLCNt2rpp,0.477718,1
GLCNtex,0.477718,1
GLCP,0.477718,1
GLCP2,0.477718,1
GLCRAL,0.477718,1
GLCRD,0.477718,1
GLCRt2rpp,0.477718,1
GLCRtex,0.477718,1
GLCS1,0,0
GLCTR1,0,0
GLCTR2,0,0
GLCTR3,0,0
GLCUR1Ptex,0.477718,1
GLCURt2rpp,0.477718,1
GLCURtex,0.477718,1
GLCabcpp,0.477718,1
GLCptspp,0.426454,0.89269
GLCt2pp,0.477718,1
GLCtex,0.477718,1
GLCtexi,0.477718,1
GLDBRAN2,0.477718,1
GLGC,0,0
GLNS,0,0
GLNTRS,0.477718,1
GLNabcpp,0.477718,1
GLNtex,0.477718,1
GLTPD,0.477718,1
GLU5K,0.476583,0.997624
GLUABUTt7pp,0.477718,1
GLUCYS,0,0
GLUDC,0.477718,1
GLUDy,0.437477,0.915764
GLUN,0.477718,1
GLUNpp,0.477718,1
GLUPRT,0,0
GLUR,0,0
GLUSy,0.477718,1
GLUTRR,0,0
GLUTRS,0,0
GLUabcpp,0.477718,1
GLUt2rpp,0.477718,1
GLUt4pp,0.477718,1
GLUtex,0.477718,1
GLXCL,0.477718,1
GLYALDtex,0.477718,1
GLYALDtpp,0.477718,1
GLYAT,0.477718,1
GLYBabcpp,0.477718,1
GLYBt2pp,0.477718,1
GLYBtex,0.477718,1
GLYC2Pabcpp,0.477718,1
GLYC2Ptex,0.477718,1
GLYC3Pabcpp,0.477718,1
GLYC3Pt6pp,0.477718,1
GLYC3Ptex,0.477718,1
GLYCAt2rpp,0.477718,1
GLYCAtex,0.477718,1
GLYCDx,0.477718,1
GLYCK,0.477718,1
GLYCK2,0.477718,1
GLYCL,0.477718,1
GLYCLTDx,0.477718,1
GLYCLTDy,0.477718,1
GLYCLTt2rpp,0.477711,0.999985
GLYCLTt4pp,0.477718,1
GLYCLTtex,0.477711,0.999985
GLYCTO2,0.477718,1
GLYCTO3,0.477718,1
GLYCTO4,0.477718,1
GLYCtex,0.477718,1
GLYCtpp,0.477675,0.99991
GLYK,0.477701,0.999964
GLYOX,0.477718,1
GLYOX3,0.477718,1
GLYTRS,0.477718,1
GLYt2pp,0.477718,1
GLYt2rpp,0.477718,1
GLYt4pp,0.477718,1
GLYtex,0.477718,1
GMAND,0.477718,1
GMHEPAT,0,0
GMHEPK,0,0
GMHEPPA,0,0
GMPR,0.477718,1
GMPS2,0,0
GMPtex,0.477718,1
GND,0.477718,1
GNK,0.477718,1
GOFUCR,0.477718,1
GP4GH,0.477718,1
GPDDA1,0.477718,1
GPDDA1pp,0.477718,1
GPDDA2,0.477718,1
GPDDA2pp,0.477718,1
GPDDA3,0.477718,1
GPDDA3pp,0.477718,1
GPDDA4,0.477718,1
GPDDA4pp,0.477718,1
GPDDA5,0.477718,1
GPDDA5pp,0.477718,1
GRTT,0,0
GRXR,0.477718,1
GSNK,0.477718,1
GSNt2pp,0.477718,1
GSNtex,0.477718,1
GSPMDA,0.477718,1
GSPMDS,0.477718,1
GTHOXtex,0.477718,1
GTHOr,0.477718,1
GTHPi,0.477718,1
GTHRDHpp,0.477718,1
GTHRDabc2pp,0.477718,1
GTHRDabcpp,0.477718,1
GTHRDtex,0.477718,1
GTHS,0,0
GTPCI,0,0
GTPCII2,0,0
GTPDPDP,0.477718,1
GTPDPK,0.477718,1
GTPHs,0.477718,1
GTPtex,0.477718,1
GUACYC,0.477718,1
GUAD,0.477718,1
GUAPRT,0.477718,1
GUAt2pp,0.477718,1
GUAtex,0.477718,1
GUAtpp,0.477718,1
GUI1,0.477718,1
GUI2,0.477718,1
GUR1PPpp,0.477718,1
H2O2tex,0.477718,1
H2Otex,0.461259,0.965547
H2Otpp,0.461359,0.965756
H2SO,0.477718,1
H2St1pp,0.477718,1
H2Stex,0.477718,1
H2tex,0.477718,1
H2tpp,0.477718,1
HACD1,0.463629,0.970508
HACD2,0.463629,0.970508
HACD3,0.463629,0.970508
HACD4,0.469161,0.982088
HACD5,0.471572,0.987135
HACD6,0.472657,0.989406
HACD7,0.475245,0.994823
HACD8,0.477332,0.999192
HADPCOADH3,0.477718,1
HBZOPT,0,0
HCINNMt2rpp,0.477718,1
HCINNMtex,0.477718,1
HCO3E,0,0
HCYSMT,0.477718,1
HCYSMT2,0.477718,1
HDCAtexi,0.477718,1
HDCEAtexi,0.477718,1
HEMEOS,0,0
HEPK1,0,0
HEPK2,0,0
HEPT1,0,0
HEPT2,0,0
HEPT3,0,0
HEPT4,0,0
HETZK,0.477718,1
HEX1,0.477718,1
HEX4,0.477718,1
HEX7,0.477718,1
HEXt2rpp,0.477718,1
HG2abcpp,0.477718,1
HG2t3pp,0.477718,1
HG2tex,0.477718,1
HISTD,0,0
HISTP,0,0
HISTRS,0.477718,1
HISabcpp,0.477718,1
HISt2rpp,0.477718,1
HIStex,0.477718,1
HKNDDH,0.477718,1
HKNTDH,0.477718,1
HMBS,0,0
HMPK1,0.477718,1
HOMt2pp,0.477718,1
HOMtex,0.477718,1
HOPNTAL,0.477718,1
HPPK2,0,0
HPPPNDO,0.477718,1
HPPPNt2rpp,0.477718,1
HPPPNtex,0.477718,1
HPYRI,0.477718,1
HPYRRx,0.477718,1
HPYRRy,0.477718,1
HSDy,0,0
HSK,0,0
HSST,0,0
HSTPT,0,0
HXAND,0.477718,1
HXAtex,0.477718,1
HXCT,0.477718,1
HXPRT,0.477718,1
HYD1pp,0.477718,1
HYD2pp,0.477718,1
HYD3pp,0.477718,1
HYPOE,0.477718,1
HYXNtex,0.477718,1
HYXNtpp,0.477718,1
Htex,0.328319,0.687265
I2FE2SR,0.477718,1
I2FE2SS,0.477715,0.999994
I2FE2SS2,0.477715,0.999994
I2FE2ST,0.477717,0.999998
I4FE4SR,0.477715,0.999994
I4FE4ST,0.477715,0.999994
ICDHyr,-8.22E-14,-1.72E-13
ICHORS,0.477718,1
ICHORSi,0.477718,1
ICHORT,0,0
ICL,0.477718,1
ICYSDS,0,0
IDOND,0.477718,1
IDOND2,0.477718,1
IDONt2rpp,0.477718,1
IDONtex,0.477718,1
IG3PS,0,0
IGPDH,0,0
IGPS,0,0
ILETA,0,0
ILETRS,0.477718,1
ILEabcpp,0.477718,1
ILEt2rpp,0.477718,1
ILEtex,0.477718,1
IMPC,0,0
IMPD,0.476468,0.997383
IMPtex,0.477718,1
INDOLEt2pp,0.477718,1
INDOLEt2rpp,0.477718,1
INDOLEtex,0.477718,1
INOSTt4pp,0.477718,1
INSH,0.477718,1
INSK,0.477718,1
INSTtex,0.477718,1
INSt2pp,0.477718,1
INSt2rpp,0.477718,1
INStex,0.477718,1
IPDDI,0.477718,1
IPDPS,0.477718,1
IPMD,0,0
IPPMIa,0,0
IPPMIb,0,0
IPPS,0,0
ISETACabcpp,0.477718,1
ISETACtex,0.477718,1
K2L4Aabcpp,0.477718,1
K2L4Aabctex,0.477718,1
KARA1,0,0
KARA2,0,0
KAS14,0.477718,1
KAS15,0.477718,1
KDOCT2,0,0
KDOPP,0,0
KDOPS,0,0
KG6PDC,0.477718,1
Kabcpp,0.477718,1
Kt2pp,0.476981,0.998457
Kt3pp,0.477718,1
Ktex,0,0
L_DASH_LACD2,0.477718,1
L_DASH_LACD3,0.477718,1
L_DASH_LACt2rpp,0.477718,1
L_DASH_LACtex,0.477718,1
LA4NTpp,0.477718,1
LACZ,0.477718,1
LACZpp,0.477718,1
LADGMDH,0.477718,1
LALADGLUtex,0.477718,1
LALADGLUtpp,0.477718,1
LALALGLUtex,0.477718,1
LALALGLUtpp,0.477718,1
LALDO2x,0.477718,1
LALDO3,0.477718,1
LALGP,0.477718,1
LCADi,0.477718,1
LCARR,0.477718,1
LCARS,0.477718,1
